Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> triples_block
    ANON            reduce using rule 164 (path_mod -> ART_PLUS .)
    STRING_LITERAL1 reduce using rule 164 (path_mod -> ART_PLUS .)
    STRING_LITERAL2 reduce using rule 164 (path_mod -> ART_PLUS .)
    STRING_LITERAL_LONG1 reduce using rule 164 (path_mod -> ART_PLUS .)
    STRING_LITERAL_LONG2 reduce using rule 164 (path_mod -> ART_PLUS .)
    INTEGER         reduce using rule 164 (path_mod -> ART_PLUS .)
    DECIMAL         reduce using rule 164 (path_mod -> ART_PLUS .)
    DOUBLE          reduce using rule 164 (path_mod -> ART_PLUS .)
    INTEGER_POSITIVE reduce using rule 164 (path_mod -> ART_PLUS .)
    DECIMAL_POSITIVE reduce using rule 164 (path_mod -> ART_PLUS .)
    DOUBLE_POSITIVE reduce using rule 164 (path_mod -> ART_PLUS .)
    INTEGER_NEGATIVE reduce using rule 164 (path_mod -> ART_PLUS .)
    DECIMAL_NEGATIVE reduce using rule 164 (path_mod -> ART_PLUS .)
    DOUBLE_NEGATIVE reduce using rule 164 (path_mod -> ART_PLUS .)
    QMARK           reduce using rule 164 (path_mod -> ART_PLUS .)
    ALL             reduce using rule 164 (path_mod -> ART_PLUS .)
    ART_PLUS        reduce using rule 164 (path_mod -> ART_PLUS .)
    RPAR            reduce using rule 164 (path_mod -> ART_PLUS .)


state 89

    (165) path_mod -> empty .

    ART_DIV         reduce using rule 165 (path_mod -> empty .)
    PIPE            reduce using rule 165 (path_mod -> empty .)
    VAR             reduce using rule 165 (path_mod -> empty .)
    NIL             reduce using rule 165 (path_mod -> empty .)
    LPAR            reduce using rule 165 (path_mod -> empty .)
    LBRC            reduce using rule 165 (path_mod -> empty .)
    IRIREF          reduce using rule 165 (path_mod -> empty .)
    ID              reduce using rule 165 (path_mod -> empty .)
    COLON           reduce using rule 165 (path_mod -> empty .)
    LTRUE           reduce using rule 165 (path_mod -> empty .)
    LFALSE          reduce using rule 165 (path_mod -> empty .)
    BLANK_NODE_LABEL reduce using rule 165 (path_mod -> empty .)
    ANON            reduce using rule 165 (path_mod -> empty .)
    STRING_LITERAL1 reduce using rule 165 (path_mod -> empty .)
    STRING_LITERAL2 reduce using rule 165 (path_mod -> empty .)
    STRING_LITERAL_LONG1 reduce using rule 165 (path_mod -> empty .)
    STRING_LITERAL_LONG2 reduce using rule 165 (path_mod -> empty .)
    INTEGER         reduce using rule 165 (path_mod -> empty .)
    DECIMAL         reduce using rule 165 (path_mod -> empty .)
    DOUBLE          reduce using rule 165 (path_mod -> empty .)
    INTEGER_POSITIVE reduce using rule 165 (path_mod -> empty .)
    DECIMAL_POSITIVE reduce using rule 165 (path_mod -> empty .)
    DOUBLE_POSITIVE reduce using rule 165 (path_mod -> empty .)
    INTEGER_NEGATIVE reduce using rule 165 (path_mod -> empty .)
    DECIMAL_NEGATIVE reduce using rule 165 (path_mod -> empty .)
    DOUBLE_NEGATIVE reduce using rule 165 (path_mod -> empty .)
    QMARK           reduce using rule 165 (path_mod -> empty .)
    ALL             reduce using rule 165 (path_mod -> empty .)
    ART_PLUS        reduce using rule 165 (path_mod -> empty .)
    RPAR            reduce using rule 165 (path_mod -> empty .)


state 90

    (160) path_elt_expr -> CARRET path_elt .

    ART_DIV         reduce using rule 160 (path_elt_expr -> CARRET path_elt .)
    PIPE            reduce using rule 160 (path_elt_expr -> CARRET path_elt .)
    VAR             reduce using rule 160 (path_elt_expr -> CARRET path_elt .)
    NIL             reduce using rule 160 (path_elt_expr -> CARRET path_elt .)
    LPAR            reduce using rule 160 (path_elt_expr -> CARRET path_elt .)
    LBRC            reduce using rule 160 (path_elt_expr -> CARRET path_elt .)
    IRIREF          reduce using rule 160 (path_elt_expr -> CARRET path_elt .)
    ID              reduce using rule 160 (path_elt_expr -> CARRET path_elt .)
    COLON           reduce using rule 160 (path_elt_expr -> CARRET path_elt .)
    LTRUE           reduce using rule 160 (path_elt_expr -> CARRET path_elt .)
    LFALSE          reduce using rule 160 (path_elt_expr -> CARRET path_elt .)
    BLANK_NODE_LABEL reduce using rule 160 (path_elt_expr -> CARRET path_elt .)
    ANON            reduce using rule 160 (path_elt_expr -> CARRET path_elt .)
    STRING_LITERAL1 reduce using rule 160 (path_elt_expr -> CARRET path_elt .)
    STRING_LITERAL2 reduce using rule 160 (path_elt_expr -> CARRET path_elt .)
    STRING_LITERAL_LONG1 reduce using rule 160 (path_elt_expr -> CARRET path_elt .)
    STRING_LITERAL_LONG2 reduce using rule 160 (path_elt_expr -> CARRET path_elt .)
    INTEGER         reduce using rule 160 (path_elt_expr -> CARRET path_elt .)
    DECIMAL         reduce using rule 160 (path_elt_expr -> CARRET path_elt .)
    DOUBLE          reduce using rule 160 (path_elt_expr -> CARRET path_elt .)
    INTEGER_POSITIVE reduce using rule 160 (path_elt_expr -> CARRET path_elt .)
    DECIMAL_POSITIVE reduce using rule 160 (path_elt_expr -> CARRET path_elt .)
    DOUBLE_POSITIVE reduce using rule 160 (path_elt_expr -> CARRET path_elt .)
    INTEGER_NEGATIVE reduce using rule 160 (path_elt_expr -> CARRET path_elt .)
    DECIMAL_NEGATIVE reduce using rule 160 (path_elt_expr -> CARRET path_elt .)
    DOUBLE_NEGATIVE reduce using rule 160 (path_elt_expr -> CARRET path_elt .)
    QMARK           reduce using rule 160 (path_elt_expr -> CARRET path_elt .)
    ALL             reduce using rule 160 (path_elt_expr -> CARRET path_elt .)
    ART_PLUS        reduce using rule 160 (path_elt_expr -> CARRET path_elt .)
    RPAR            reduce using rule 160 (path_elt_expr -> CARRET path_elt .)


state 91

    (168) path_primary -> NEG path .

    QMARK           reduce using rule 168 (path_primary -> NEG path .)
    ALL             reduce using rule 168 (path_primary -> NEG path .)
    ART_PLUS        reduce using rule 168 (path_primary -> NEG path .)
    ART_DIV         reduce using rule 168 (path_primary -> NEG path .)
    PIPE            reduce using rule 168 (path_primary -> NEG path .)
    VAR             reduce using rule 168 (path_primary -> NEG path .)
    NIL             reduce using rule 168 (path_primary -> NEG path .)
    LPAR            reduce using rule 168 (path_primary -> NEG path .)
    LBRC            reduce using rule 168 (path_primary -> NEG path .)
    IRIREF          reduce using rule 168 (path_primary -> NEG path .)
    ID              reduce using rule 168 (path_primary -> NEG path .)
    COLON           reduce using rule 168 (path_primary -> NEG path .)
    LTRUE           reduce using rule 168 (path_primary -> NEG path .)
    LFALSE          reduce using rule 168 (path_primary -> NEG path .)
    BLANK_NODE_LABEL reduce using rule 168 (path_primary -> NEG path .)
    ANON            reduce using rule 168 (path_primary -> NEG path .)
    STRING_LITERAL1 reduce using rule 168 (path_primary -> NEG path .)
    STRING_LITERAL2 reduce using rule 168 (path_primary -> NEG path .)
    STRING_LITERAL_LONG1 reduce using rule 168 (path_primary -> NEG path .)
    STRING_LITERAL_LONG2 reduce using rule 168 (path_primary -> NEG path .)
    INTEGER         reduce using rule 168 (path_primary -> NEG path .)
    DECIMAL         reduce using rule 168 (path_primary -> NEG path .)
    DOUBLE          reduce using rule 168 (path_primary -> NEG path .)
    INTEGER_POSITIVE reduce using rule 168 (path_primary -> NEG path .)
    DECIMAL_POSITIVE reduce using rule 168 (path_primary -> NEG path .)
    DOUBLE_POSITIVE reduce using rule 168 (path_primary -> NEG path .)
    INTEGER_NEGATIVE reduce using rule 168 (path_primary -> NEG path .)
    DECIMAL_NEGATIVE reduce using rule 168 (path_primary -> NEG path .)
    DOUBLE_NEGATIVE reduce using rule 168 (path_primary -> NEG path .)
    RPAR            reduce using rule 168 (path_primary -> NEG path .)


state 92

    (169) path_primary -> NEG bracketed_path .
    (170) path_primary -> bracketed_path .

  ! reduce/reduce conflict for VAR resolved using rule 169 (path_primary -> NEG bracketed_path .)
  ! reduce/reduce conflict for NIL resolved using rule 169 (path_primary -> NEG bracketed_path .)
  ! reduce/reduce conflict for LPAR resolved using rule 169 (path_primary -> NEG bracketed_path .)
  ! reduce/reduce conflict for LBRC resolved using rule 169 (path_primary -> NEG bracketed_path .)
  ! reduce/reduce conflict for IRIREF resolved using rule 169 (path_primary -> NEG bracketed_path .)
  ! reduce/reduce conflict for ID resolved using rule 169 (path_primary -> NEG bracketed_path .)
  ! reduce/reduce conflict for COLON resolved using rule 169 (path_primary -> NEG bracketed_path .)
  ! reduce/reduce conflict for LTRUE resolved using rule 169 (path_primary -> NEG bracketed_path .)
  ! reduce/reduce conflict for LFALSE resolved using rule 169 (path_primary -> NEG bracketed_path .)
  ! reduce/reduce conflict for BLANK_NODE_LABEL resolved using rule 169 (path_primary -> NEG bracketed_path .)
  ! reduce/reduce conflict for ANON resolved using rule 169 (path_primary -> NEG bracketed_path .)
  ! reduce/reduce conflict for STRING_LITERAL1 resolved using rule 169 (path_primary -> NEG bracketed_path .)
  ! reduce/reduce conflict for STRING_LITERAL2 resolved using rule 169 (path_primary -> NEG bracketed_path .)
  ! reduce/reduce conflict for STRING_LITERAL_LONG1 resolved using rule 169 (path_primary -> NEG bracketed_path .)
  ! reduce/reduce conflict for STRING_LITERAL_LONG2 resolved using rule 169 (path_primary -> NEG bracketed_path .)
  ! reduce/reduce conflict for INTEGER resolved using rule 169 (path_primary -> NEG bracketed_path .)
  ! reduce/reduce conflict for DECIMAL resolved using rule 169 (path_primary -> NEG bracketed_path .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 169 (path_primary -> NEG bracketed_path .)
  ! reduce/reduce conflict for INTEGER_POSITIVE resolved using rule 169 (path_primary -> NEG bracketed_path .)
  ! reduce/reduce conflict for DECIMAL_POSITIVE resolved using rule 169 (path_primary -> NEG bracketed_path .)
  ! reduce/reduce conflict for DOUBLE_POSITIVE resolved using rule 169 (path_primary -> NEG bracketed_path .)
  ! reduce/reduce conflict for INTEGER_NEGATIVE resolved using rule 169 (path_primary -> NEG bracketed_path .)
  ! reduce/reduce conflict for DECIMAL_NEGATIVE resolved using rule 169 (path_primary -> NEG bracketed_path .)
  ! reduce/reduce conflict for DOUBLE_NEGATIVE resolved using rule 169 (path_primary -> NEG bracketed_path .)
  ! reduce/reduce conflict for QMARK resolved using rule 169 (path_primary -> NEG bracketed_path .)
  ! reduce/reduce conflict for ALL resolved using rule 169 (path_primary -> NEG bracketed_path .)
  ! reduce/reduce conflict for ART_PLUS resolved using rule 169 (path_primary -> NEG bracketed_path .)
  ! reduce/reduce conflict for ART_DIV resolved using rule 169 (path_primary -> NEG bracketed_path .)
  ! reduce/reduce conflict for PIPE resolved using rule 169 (path_primary -> NEG bracketed_path .)
  ! reduce/reduce conflict for RPAR resolved using rule 169 (path_primary -> NEG bracketed_path .)
    QMARK           reduce using rule 169 (path_primary -> NEG bracketed_path .)
    ALL             reduce using rule 169 (path_primary -> NEG bracketed_path .)
    ART_PLUS        reduce using rule 169 (path_primary -> NEG bracketed_path .)
    ART_DIV         reduce using rule 169 (path_primary -> NEG bracketed_path .)
    PIPE            reduce using rule 169 (path_primary -> NEG bracketed_path .)
    VAR             reduce using rule 169 (path_primary -> NEG bracketed_path .)
    NIL             reduce using rule 169 (path_primary -> NEG bracketed_path .)
    LPAR            reduce using rule 169 (path_primary -> NEG bracketed_path .)
    LBRC            reduce using rule 169 (path_primary -> NEG bracketed_path .)
    IRIREF          reduce using rule 169 (path_primary -> NEG bracketed_path .)
    ID              reduce using rule 169 (path_primary -> NEG bracketed_path .)
    COLON           reduce using rule 169 (path_primary -> NEG bracketed_path .)
    LTRUE           reduce using rule 169 (path_primary -> NEG bracketed_path .)
    LFALSE          reduce using rule 169 (path_primary -> NEG bracketed_path .)
    BLANK_NODE_LABEL reduce using rule 169 (path_primary -> NEG bracketed_path .)
    ANON            reduce using rule 169 (path_primary -> NEG bracketed_path .)
    STRING_LITERAL1 reduce using rule 169 (path_primary -> NEG bracketed_path .)
    STRING_LITERAL2 reduce using rule 169 (path_primary -> NEG bracketed_path .)
    STRING_LITERAL_LONG1 reduce using rule 169 (path_primary -> NEG bracketed_path .)
    STRING_LITERAL_LONG2 reduce using rule 169 (path_primary -> NEG bracketed_path .)
    INTEGER         reduce using rule 169 (path_primary -> NEG bracketed_path .)
    DECIMAL         reduce using rule 169 (path_primary -> NEG bracketed_path .)
    DOUBLE          reduce using rule 169 (path_primary -> NEG bracketed_path .)
    INTEGER_POSITIVE reduce using rule 169 (path_primary -> NEG bracketed_path .)
    DECIMAL_POSITIVE reduce using rule 169 (path_primary -> NEG bracketed_path .)
    DOUBLE_POSITIVE reduce using rule 169 (path_primary -> NEG bracketed_path .)
    INTEGER_NEGATIVE reduce using rule 169 (path_primary -> NEG bracketed_path .)
    DECIMAL_NEGATIVE reduce using rule 169 (path_primary -> NEG bracketed_path .)
    DOUBLE_NEGATIVE reduce using rule 169 (path_primary -> NEG bracketed_path .)
    RPAR            reduce using rule 169 (path_primary -> NEG bracketed_path .)

  ! VAR             [ reduce using rule 170 (path_primary -> bracketed_path .) ]
  ! NIL             [ reduce using rule 170 (path_primary -> bracketed_path .) ]
  ! LPAR            [ reduce using rule 170 (path_primary -> bracketed_path .) ]
  ! LBRC            [ reduce using rule 170 (path_primary -> bracketed_path .) ]
  ! IRIREF          [ reduce using rule 170 (path_primary -> bracketed_path .) ]
  ! ID              [ reduce using rule 170 (path_primary -> bracketed_path .) ]
  ! COLON           [ reduce using rule 170 (path_primary -> bracketed_path .) ]
